# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary +1800-2017ext+sv Perceptron.h.sv Benches/BenchMLP.sv -DSIMULATION -Isrc -o TestBench --trace -j 4 -CFLAGS -std=c++17"
S   8488368 150630979  1745443872           0  1745380437           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/libexec/verilator_bin"
S      6525 150645386  1745443903           0  1745119134           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 150645355  1745443903           0  1745119134           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5605 159940644  1750042351           0  1750042351           0 "obj_dir/VPerceptron.cpp"
T      3672 159940646  1750042351           0  1750042351           0 "obj_dir/VPerceptron.h"
T      1954 159940647  1750042352           0  1750042352           0 "obj_dir/VPerceptron.mk"
T       832 159940649  1750042351           0  1750042351           0 "obj_dir/VPerceptron_FixedPoint.h"
T      1070 159940650  1750042351           0  1750042351           0 "obj_dir/VPerceptron_FixedPoint__DepSet_h9c470a15__0__Slow.cpp"
T       720 159940653  1750042351           0  1750042351           0 "obj_dir/VPerceptron_FixedPoint__Slow.cpp"
T      1857 159940657  1750042351           0  1750042351           0 "obj_dir/VPerceptron__Syms.cpp"
T      1603 159940659  1750042351           0  1750042351           0 "obj_dir/VPerceptron__Syms.h"
T       311 159940661  1750042351           0  1750042351           0 "obj_dir/VPerceptron__TraceDecls__0__Slow.cpp"
T     30215 159940664  1750042351           0  1750042351           0 "obj_dir/VPerceptron__Trace__0.cpp"
T     82653 159940667  1750042351           0  1750042351           0 "obj_dir/VPerceptron__Trace__0__Slow.cpp"
T     80447 159940670  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root.h"
T   1163049 159940671  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__0.cpp"
T   1159780 159940674  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__0__Slow.cpp"
T   1317690 159940677  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__1.cpp"
T   1321640 159940680  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__10.cpp"
T    772352 159940683  1750042352           0  1750042352           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__11.cpp"
T    766427 159799000  1750042352           0  1750042352           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__12.cpp"
