# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary +1800-2017ext+sv Perceptron.h.sv Benches/BenchMLP.sv -DSIMULATION -Isrc -o TestBench --trace -j 4 -CFLAGS -std=c++17"
S   8488368 150630979  1745443872           0  1745380437           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/libexec/verilator_bin"
S      6525 150645386  1745443903           0  1745119134           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 150645355  1745443903           0  1745119134           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5605 160620908  1750316338           0  1750316338           0 "obj_dir/VPerceptron.cpp"
T      3672 160620910  1750316338           0  1750316338           0 "obj_dir/VPerceptron.h"
T      1954 160620911  1750316339           0  1750316339           0 "obj_dir/VPerceptron.mk"
T       832 160620913  1750316338           0  1750316338           0 "obj_dir/VPerceptron_FixedPoint.h"
T      1070 160620914  1750316338           0  1750316338           0 "obj_dir/VPerceptron_FixedPoint__DepSet_h9c470a15__0__Slow.cpp"
T       720 160620917  1750316338           0  1750316338           0 "obj_dir/VPerceptron_FixedPoint__Slow.cpp"
T      1857 160620921  1750316338           0  1750316338           0 "obj_dir/VPerceptron__Syms.cpp"
T      1603 160620923  1750316338           0  1750316338           0 "obj_dir/VPerceptron__Syms.h"
T       311 160620925  1750316338           0  1750316338           0 "obj_dir/VPerceptron__TraceDecls__0__Slow.cpp"
T     31339 160620928  1750316338           0  1750316338           0 "obj_dir/VPerceptron__Trace__0.cpp"
T     87606 160620931  1750316338           0  1750316338           0 "obj_dir/VPerceptron__Trace__0__Slow.cpp"
T     81656 160620934  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root.h"
T   1287437 160620935  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__0.cpp"
T   1160479 160620938  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__0__Slow.cpp"
T   1317690 160620941  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__1.cpp"
T   1321640 159940680  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__10.cpp"
T    772352 159940683  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__11.cpp"
T    766427 159799000  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__12.cpp"
