# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary +1800-2017ext+sv Perceptron.h.sv Benches/BenchMLP.sv -DSIMULATION -Isrc -o TestBench --trace -j 4 -CFLAGS -std=c++17"
S   8488368 150630979  1745443872           0  1745380437           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/libexec/verilator_bin"
S      6525 150645386  1745443903           0  1745119134           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 150645355  1745443903           0  1745119134           0 "/Users/alexbackues/Documents/RISCV-CPU/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5605 159692446  1750036295           0  1750036295           0 "obj_dir/VPerceptron.cpp"
T      3672 159692448  1750036295           0  1750036295           0 "obj_dir/VPerceptron.h"
T      1954 159692449  1750036296           0  1750036296           0 "obj_dir/VPerceptron.mk"
T       832 159692451  1750036295           0  1750036295           0 "obj_dir/VPerceptron_FixedPoint.h"
T      1070 159692452  1750036295           0  1750036295           0 "obj_dir/VPerceptron_FixedPoint__DepSet_h9c470a15__0__Slow.cpp"
T       720 159692455  1750036295           0  1750036295           0 "obj_dir/VPerceptron_FixedPoint__Slow.cpp"
T      1856 159692462  1750036295           0  1750036295           0 "obj_dir/VPerceptron__Syms.cpp"
T      1603 159692464  1750036295           0  1750036295           0 "obj_dir/VPerceptron__Syms.h"
T       311 157956455  1750036295           0  1750036295           0 "obj_dir/VPerceptron__TraceDecls__0__Slow.cpp"
T     30215 159692468  1750036295           0  1750036295           0 "obj_dir/VPerceptron__Trace__0.cpp"
T     81893 159692471  1750036295           0  1750036295           0 "obj_dir/VPerceptron__Trace__0__Slow.cpp"
T     78495 159692474  1750036295           0  1750036295           0 "obj_dir/VPerceptron___024root.h"
T   1163049 159692475  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__0.cpp"
T   1159780 159692478  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__0__Slow.cpp"
T   1317690 159692481  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__1.cpp"
T   1317689 159692484  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__1__Slow.cpp"
T   1534493 159692487  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__2.cpp"
T   1534492 159692490  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__2__Slow.cpp"
T    779523 159692493  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__3.cpp"
T    779522 159789454  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__3__Slow.cpp"
T    950802 159692496  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__4.cpp"
T   1124952 159692499  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__5.cpp"
T    573494 159789455  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__6.cpp"
T    772352 159798995  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__7.cpp"
T    766427 159798996  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__8.cpp"
T    769585 159798997  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__9.cpp"
T     19201 159692502  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_hb132d072__0.cpp"
T    103068 159692505  1750036296           0  1750036296           0 "obj_dir/VPerceptron___024root__DepSet_hb132d072__0__Slow.cpp"
T      1010 158039655  1750036295           0  1750036295           0 "obj_dir/VPerceptron___024root__Slow.cpp"
T       727 158039658  1750036295           0  1750036295           0 "obj_dir/VPerceptron___024unit.h"
T       516 157956465  1750036295           0  1750036295           0 "obj_dir/VPerceptron___024unit__DepSet_ha86c78a2__0__Slow.cpp"
T       711 157956466  1750036295           0  1750036295           0 "obj_dir/VPerceptron___024unit__Slow.cpp"
T      1099 158039663  1750036296           0  1750036296           0 "obj_dir/VPerceptron__main.cpp"
T       781 157956468  1750036295           0  1750036295           0 "obj_dir/VPerceptron__pch.h"
T      2050 159692521  1750036296           0  1750036296           0 "obj_dir/VPerceptron__ver.d"
T         0        0  1750036296           0  1750036296           0 "obj_dir/VPerceptron__verFiles.dat"
T      2669 159692523  1750036296           0  1750036296           0 "obj_dir/VPerceptron_classes.mk"
S      4242 159692549  1750029636           0  1750029636           0 "src/Benches/BenchMLP.sv"
S      4627 159692551  1749972309           0  1749972309           0 "src/MLP.sv"
S      3149 159692553  1750036263           0  1750036263           0 "src/Perceptron.h.sv"
S      3624 159692554  1750036293           0  1750036293           0 "src/Perceptron.sv"
S       652 159692556  1749938350           0  1749938350           0 "src/Predict.sv"
